participant.id_in_session,participant.code,participant.label,participant._is_bot,participant._index_in_pages,participant._max_page_index,participant._current_app_name,participant._round_number,participant._current_page_name,participant.ip_address,participant.time_started,participant.exclude_from_data_analysis,participant.visited,participant.mturk_worker_id,participant.mturk_assignment_id,player.id_in_group,player.period_number,player.subperiod_time,player.transport_cost,player.loc,player.price,player.boundary_lo,player.boundary_hi,player.market_share,player.round_payoff,player.cumulative_round_payoff,player.paid_period,player.payoff,group.id_in_subsession,subsession.round_number,session.code,session.label,session.experimenter_name,session.time_scheduled,session.time_started,session.mturk_HITId,session.mturk_HITGroupId,session.comment,session.is_demo
6,7j0ajx2i,LEEPS_7,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:15.993881+00:00,0,1,,,3,7,7,0.5,0.625,0.77,0.0,0.0,0.0,0.0,0.0102325,1,0.00,3,16,7kt2b4w3,,,,,,,,0
7,lg8skrrk,LEEPS_8,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:16.053374+00:00,0,1,,,4,7,7,0.5,0.875,0.88,0.0,0.0,0.0,0.0,0.0012875,1,0.00,3,16,7kt2b4w3,,,,,,,,0
8,brltr2qq,LEEPS_1,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:16.058171+00:00,0,1,,,4,7,7,0.5,0.875,0.3,0.0,0.0,0.0,0.0,0.0200625,1,0.00,1,16,7kt2b4w3,,,,,,,,0
9,fyfkyoey,LEEPS_10,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:16.062266+00:00,0,1,,,3,7,7,0.5,0.625,0.11,0.58,1.0,0.42,0.0462,0.029265,1,0.00,1,16,7kt2b4w3,,,,,,,,0
10,vd86l11u,LEEPS_9,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:16.133542+00:00,0,1,,,2,7,7,0.5,0.375,0.03,0.0,0.58,0.58,0.0174,0.0277,1,0.00,1,16,7kt2b4w3,,,,,,,,0
11,3s0guyma,LEEPS_4,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:48.516961+00:00,0,1,,,3,7,7,0.5,0.625,0.17,0.0,0.0,0.0,0.0,0.06521,1,0.00,2,16,7kt2b4w3,,,,,,,,0
12,cz17uo63,LEEPS_5,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:24:17.231040+00:00,0,1,,,2,7,7,0.5,0.375,0.18,0.34,1.0,0.66,0.1188,0.0672625,1,0.00,3,16,7kt2b4w3,,,,,,,,0
1,jzgy40of,LEEPS_12,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:15.893609+00:00,0,1,,,2,7,7,0.5,0.375,0.25,0.0,0.0,0.0,0.0,0.0121825,1,0.00,2,17,7kt2b4w3,,,,,,,,0
2,bxw9n1kt,LEEPS_6,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:15.922953+00:00,0,1,,,1,7,7,0.5,0.125,0.24,0.0,0.235,0.235,0.0564,0.049875,1,0.00,2,17,7kt2b4w3,,,,,,,,0
3,hglc1vkz,LEEPS_11,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:15.938289+00:00,0,1,,,1,7,7,0.5,0.125,0.12,0.0,0.32,0.32,0.0384,0.01588,1,0.00,1,17,7kt2b4w3,,,,,,,,0
4,0zxo4qdu,LEEPS_3,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:15.983562+00:00,0,1,,,4,7,7,0.5,0.875,0.23,0.0,0.0,0.0,0.0,0.025785,1,0.00,2,17,7kt2b4w3,,,,,,,,0
5,6ghgybim,LEEPS_2,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:15.986814+00:00,0,1,,,1,7,7,0.5,0.125,0.16,0.0,0.16,0.16,0.0256,0.044165,1,0.00,3,17,7kt2b4w3,,,,,,,,0
6,7j0ajx2i,LEEPS_7,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:15.993881+00:00,0,1,,,3,7,7,0.5,0.625,0.74,0.0,0.0,0.0,0.0,0.0102325,1,0.00,3,17,7kt2b4w3,,,,,,,,0
7,lg8skrrk,LEEPS_8,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:16.053374+00:00,0,1,,,4,7,7,0.5,0.875,0.85,0.0,0.0,0.0,0.0,0.0012875,1,0.00,3,17,7kt2b4w3,,,,,,,,0
8,brltr2qq,LEEPS_1,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:16.058171+00:00,0,1,,,4,7,7,0.5,0.875,0.3,0.0,0.0,0.0,0.0,0.0200625,1,0.00,1,17,7kt2b4w3,,,,,,,,0
9,fyfkyoey,LEEPS_10,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:16.062266+00:00,0,1,,,3,7,7,0.5,0.625,0.1,0.41,1.0,0.59,0.059,0.032215,1,0.00,1,17,7kt2b4w3,,,,,,,,0
10,vd86l11u,LEEPS_9,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:16.133542+00:00,0,1,,,2,7,7,0.5,0.375,0.19,0.32,0.41,0.09,0.0171,0.028555,1,0.00,1,17,7kt2b4w3,,,,,,,,0
11,3s0guyma,LEEPS_4,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:48.516961+00:00,0,1,,,3,7,7,0.5,0.625,0.1,0.235,1.0,0.765,0.0765,0.069035,1,0.00,2,17,7kt2b4w3,,,,,,,,0
12,cz17uo63,LEEPS_5,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:24:17.231040+00:00,0,1,,,2,7,7,0.5,0.375,0.07,0.16,1.0,0.84,0.0588,0.0702025,1,0.00,3,17,7kt2b4w3,,,,,,,,0
1,jzgy40of,LEEPS_12,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:15.893609+00:00,0,1,,,2,7,7,0.5,0.375,0.25,0.0,0.0,0.0,0.0,0.0121825,1,0.00,2,18,7kt2b4w3,,,,,,,,0
2,bxw9n1kt,LEEPS_6,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:15.922953+00:00,0,1,,,1,7,7,0.5,0.125,0.28,0.0,0.215,0.215,0.0602,0.052885,1,0.00,2,18,7kt2b4w3,,,,,,,,0
3,hglc1vkz,LEEPS_11,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:15.938289+00:00,0,1,,,1,7,7,0.5,0.125,0.2,0.0,0.15,0.15,0.03,0.01738,1,0.00,1,18,7kt2b4w3,,,,,,,,0
4,0zxo4qdu,LEEPS_3,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:15.983562+00:00,0,1,,,4,7,7,0.5,0.875,0.21,0.84,1.0,0.16,0.0336,0.027465,1,0.00,2,18,7kt2b4w3,,,,,,,,0
5,6ghgybim,LEEPS_2,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:15.986814+00:00,0,1,,,1,7,7,0.5,0.125,0.1,0.0,0.455,0.455,0.0455,0.04644,1,0.00,3,18,7kt2b4w3,,,,,,,,0
6,7j0ajx2i,LEEPS_7,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:15.993881+00:00,0,1,,,3,7,7,0.5,0.625,0.18,0.455,1.0,0.545,0.0981,0.0151375,1,0.00,3,18,7kt2b4w3,,,,,,,,0
7,lg8skrrk,LEEPS_8,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:16.053374+00:00,0,1,,,4,7,7,0.5,0.875,0.85,0.0,0.0,0.0,0.0,0.0012875,1,0.00,3,18,7kt2b4w3,,,,,,,,0
8,brltr2qq,LEEPS_1,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:16.058171+00:00,0,1,,,4,7,7,0.5,0.875,0.22,0.8,1.0,0.2,0.044,0.0222625,1,0.00,1,18,7kt2b4w3,,,,,,,,0
9,fyfkyoey,LEEPS_10,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:16.062266+00:00,0,1,,,3,7,7,0.5,0.625,0.17,0.57,0.8,0.23,0.0391,0.03417,1,0.00,1,18,7kt2b4w3,,,,,,,,0
10,vd86l11u,LEEPS_9,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:16.133542+00:00,0,1,,,2,7,7,0.5,0.375,0.1,0.15,0.57,0.42,0.042,0.030655,1,0.00,1,18,7kt2b4w3,,,,,,,,0
11,3s0guyma,LEEPS_4,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:48.516961+00:00,0,1,,,3,7,7,0.5,0.625,0.12,0.215,0.84,0.625,0.075,0.072785,1,0.00,2,18,7kt2b4w3,,,,,,,,0
12,cz17uo63,LEEPS_5,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:24:17.231040+00:00,0,1,,,2,7,7,0.5,0.375,0.28,0.0,0.0,0.0,0.0,0.0702025,1,0.00,3,18,7kt2b4w3,,,,,,,,0
1,jzgy40of,LEEPS_12,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:15.893609+00:00,0,1,,,2,7,7,0.5,0.375,0.23,0.15,0.39,0.24,0.0552,0.0149425,1,0.00,2,19,7kt2b4w3,,,,,,,,0
2,bxw9n1kt,LEEPS_6,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:15.922953+00:00,0,1,,,1,7,7,0.5,0.125,0.33,0.0,0.15,0.15,0.0495,0.05536,1,0.00,2,19,7kt2b4w3,,,,,,,,0
3,hglc1vkz,LEEPS_11,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:15.938289+00:00,0,1,,,1,7,7,0.5,0.125,0.22,0.0,0.0,0.0,0.0,0.01738,1,0.00,1,19,7kt2b4w3,,,,,,,,0
4,0zxo4qdu,LEEPS_3,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:15.983562+00:00,0,1,,,4,7,7,0.5,0.875,0.21,0.84,1.0,0.16,0.0336,0.029145,1,0.00,2,19,7kt2b4w3,,,,,,,,0
5,6ghgybim,LEEPS_2,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:15.986814+00:00,0,1,,,1,7,7,0.5,0.125,0.15,0.0,0.15,0.15,0.0225,0.047565,1,0.00,3,19,7kt2b4w3,,,,,,,,0
6,7j0ajx2i,LEEPS_7,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:15.993881+00:00,0,1,,,3,7,7,0.5,0.625,0.34,0.0,0.0,0.0,0.0,0.0151375,1,0.00,3,19,7kt2b4w3,,,,,,,,0
7,lg8skrrk,LEEPS_8,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:16.053374+00:00,0,1,,,4,7,7,0.5,0.875,0.85,0.0,0.0,0.0,0.0,0.0012875,1,0.00,3,19,7kt2b4w3,,,,,,,,0
8,brltr2qq,LEEPS_1,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:16.058171+00:00,0,1,,,4,7,7,0.5,0.875,0.29,0.0,0.0,0.0,0.0,0.0222625,1,0.00,1,19,7kt2b4w3,,,,,,,,0
9,fyfkyoey,LEEPS_10,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:16.062266+00:00,0,1,,,3,7,7,0.5,0.625,0.09,0.55,1.0,0.45,0.0405,0.036195,1,0.00,1,19,7kt2b4w3,,,,,,,,0
10,vd86l11u,LEEPS_9,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:16.133542+00:00,0,1,,,2,7,7,0.5,0.375,0.04,0.0,0.55,0.55,0.022,0.031755,1,0.00,1,19,7kt2b4w3,,,,,,,,0
11,3s0guyma,LEEPS_4,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:48.516961+00:00,0,1,,,3,7,7,0.5,0.625,0.12,0.39,0.84,0.45,0.054,0.075485,1,0.00,2,19,7kt2b4w3,,,,,,,,0
12,cz17uo63,LEEPS_5,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:24:17.231040+00:00,0,1,,,2,7,7,0.5,0.375,0.05,0.15,1.0,0.85,0.0425,0.0723275,1,0.00,3,19,7kt2b4w3,,,,,,,,0
1,jzgy40of,LEEPS_12,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:15.893609+00:00,0,1,,,2,7,7,0.5,0.375,0.23,0.0,0.0,0.0,0.0,0.0149425,1,0.00,2,20,7kt2b4w3,,,,,,,,0
2,bxw9n1kt,LEEPS_6,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:15.922953+00:00,0,1,,,1,7,7,0.5,0.125,0.21,0.0,0.265,0.265,0.05565,0.0581425,1,0.00,2,20,7kt2b4w3,,,,,,,,0
3,hglc1vkz,LEEPS_11,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:15.938289+00:00,0,1,,,1,7,7,0.5,0.125,0.1,0.0,0.24,0.24,0.024,0.01858,1,0.00,1,20,7kt2b4w3,,,,,,,,0
4,0zxo4qdu,LEEPS_3,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:15.983562+00:00,0,1,,,4,7,7,0.5,0.875,0.19,0.84,1.0,0.16,0.0304,0.030665,1,0.00,2,20,7kt2b4w3,,,,,,,,0
5,6ghgybim,LEEPS_2,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:15.986814+00:00,0,1,,,1,7,7,0.5,0.125,0.14,0.0,0.14,0.14,0.0196,0.048545,1,0.00,3,20,7kt2b4w3,,,,,,,,0
6,7j0ajx2i,LEEPS_7,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:15.993881+00:00,0,1,,,3,7,7,0.5,0.625,0.17,0.0,0.0,0.0,0.0,0.0151375,1,0.00,3,20,7kt2b4w3,,,,,,,,0
7,lg8skrrk,LEEPS_8,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:16.053374+00:00,0,1,,,4,7,7,0.5,0.875,0.86,0.0,0.0,0.0,0.0,0.0012875,1,0.00,3,20,7kt2b4w3,,,,,,,,0
8,brltr2qq,LEEPS_1,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:16.058171+00:00,0,1,,,4,7,7,0.5,0.875,0.2,0.8,1.0,0.2,0.04,0.0242625,1,0.00,1,20,7kt2b4w3,,,,,,,,0
9,fyfkyoey,LEEPS_10,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:16.062266+00:00,0,1,,,3,7,7,0.5,0.625,0.15,0.56,0.8,0.24,0.036,0.037995,1,0.00,1,20,7kt2b4w3,,,,,,,,0
10,vd86l11u,LEEPS_9,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:16.133542+00:00,0,1,,,2,7,7,0.5,0.375,0.09,0.24,0.56,0.32,0.0288,0.033195,1,0.00,1,20,7kt2b4w3,,,,,,,,0
11,3s0guyma,LEEPS_4,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:48.516961+00:00,0,1,,,3,7,7,0.5,0.625,0.1,0.265,0.84,0.575,0.0575,0.07836,1,0.00,2,20,7kt2b4w3,,,,,,,,0
12,cz17uo63,LEEPS_5,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:24:17.231040+00:00,0,1,,,2,7,7,0.5,0.375,0.03,0.14,1.0,0.86,0.0258,0.0736175,1,0.00,3,20,7kt2b4w3,,,,,,,,0
