participant.id_in_session,participant.code,participant.label,participant._is_bot,participant._index_in_pages,participant._max_page_index,participant._current_app_name,participant._round_number,participant._current_page_name,participant.ip_address,participant.time_started,participant.exclude_from_data_analysis,participant.visited,participant.mturk_worker_id,participant.mturk_assignment_id,player.id_in_group,player.period_number,player.subperiod_time,player.transport_cost,player.loc,player.price,player.boundary_lo,player.boundary_hi,player.market_share,player.round_payoff,player.cumulative_round_payoff,player.paid_period,player.payoff,group.id_in_subsession,subsession.round_number,session.code,session.label,session.experimenter_name,session.time_scheduled,session.time_started,session.mturk_HITId,session.mturk_HITGroupId,session.comment,session.is_demo
1,jzgy40of,LEEPS_12,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:15.893609+00:00,0,1,,,1,14,7,0.25,0.125,0.59,0.0,0.0,0.0,0.0,0.0,1,0.00,3,1,7kt2b4w3,,,,,,,,0
2,bxw9n1kt,LEEPS_6,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:15.922953+00:00,0,1,,,4,14,7,0.25,0.875,0.1,0.585,1.0,0.415,0.0415,0.002075,1,0.00,3,1,7kt2b4w3,,,,,,,,0
3,hglc1vkz,LEEPS_11,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:15.938289+00:00,0,1,,,2,14,7,0.25,0.375,0.41,0.0,0.0,0.0,0.0,0.0,1,0.00,1,1,7kt2b4w3,,,,,,,,0
4,0zxo4qdu,LEEPS_3,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:15.983562+00:00,0,1,,,1,14,7,0.25,0.125,0.26,0.0,0.0,0.0,0.0,0.0,1,0.00,2,1,7kt2b4w3,,,,,,,,0
5,6ghgybim,LEEPS_2,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:15.986814+00:00,0,1,,,2,14,7,0.25,0.375,0.12,0.0,0.585,0.585,0.0702,0.00351,1,0.00,3,1,7kt2b4w3,,,,,,,,0
6,7j0ajx2i,LEEPS_7,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:15.993881+00:00,0,1,,,4,14,7,0.25,0.875,0.96,0.0,0.0,0.0,0.0,0.0,1,0.00,2,1,7kt2b4w3,,,,,,,,0
7,lg8skrrk,LEEPS_8,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:16.053374+00:00,0,1,,,3,14,7,0.25,0.625,0.74,0.0,0.0,0.0,0.0,0.0,1,0.00,3,1,7kt2b4w3,,,,,,,,0
8,brltr2qq,LEEPS_1,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:16.058171+00:00,0,1,,,3,14,7,0.25,0.625,0.78,0.0,0.0,0.0,0.0,0.0,1,0.00,1,1,7kt2b4w3,,,,,,,,0
9,fyfkyoey,LEEPS_10,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:16.062266+00:00,0,1,,,4,14,7,0.25,0.875,0.07,0.0,1.0,1.0,0.07,0.0035,1,0.00,1,1,7kt2b4w3,,,,,,,,0
10,vd86l11u,LEEPS_9,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:16.133542+00:00,0,1,,,1,14,7,0.25,0.125,0.26,0.0,0.0,0.0,0.0,0.0,1,0.00,1,1,7kt2b4w3,,,,,,,,0
11,3s0guyma,LEEPS_4,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:48.516961+00:00,0,1,,,3,14,7,0.25,0.625,0.13,0.48,1.0,0.52,0.0676,0.00338,1,0.00,2,1,7kt2b4w3,,,,,,,,0
12,cz17uo63,LEEPS_5,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:24:17.231040+00:00,0,1,,,2,14,7,0.25,0.375,0.14,0.0,0.48,0.48,0.0672,0.00336,1,0.00,2,1,7kt2b4w3,,,,,,,,0
1,jzgy40of,LEEPS_12,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:15.893609+00:00,0,1,,,1,14,7,0.25,0.125,0.59,0.0,0.0,0.0,0.0,0.0,1,0.00,3,2,7kt2b4w3,,,,,,,,0
2,bxw9n1kt,LEEPS_6,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:15.922953+00:00,0,1,,,4,14,7,0.25,0.875,0.17,0.525,1.0,0.475,0.08075,0.0061125,1,0.00,3,2,7kt2b4w3,,,,,,,,0
3,hglc1vkz,LEEPS_11,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:15.938289+00:00,0,1,,,2,14,7,0.25,0.375,0.31,0.35,0.845,0.495,0.15345,0.0076725,1,0.00,1,2,7kt2b4w3,,,,,,,,0
4,0zxo4qdu,LEEPS_3,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:15.983562+00:00,0,1,,,1,14,7,0.25,0.125,0.62,0.0,0.0,0.0,0.0,0.0,1,0.00,2,2,7kt2b4w3,,,,,,,,0
5,6ghgybim,LEEPS_2,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:15.986814+00:00,0,1,,,2,14,7,0.25,0.375,0.22,0.0,0.525,0.525,0.1155,0.009285,1,0.00,3,2,7kt2b4w3,,,,,,,,0
6,7j0ajx2i,LEEPS_7,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:15.993881+00:00,0,1,,,4,14,7,0.25,0.875,0.81,0.0,0.0,0.0,0.0,0.0,1,0.00,2,2,7kt2b4w3,,,,,,,,0
7,lg8skrrk,LEEPS_8,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:16.053374+00:00,0,1,,,3,14,7,0.25,0.625,0.74,0.0,0.0,0.0,0.0,0.0,1,0.00,3,2,7kt2b4w3,,,,,,,,0
8,brltr2qq,LEEPS_1,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:16.058171+00:00,0,1,,,3,14,7,0.25,0.625,0.8,0.0,0.0,0.0,0.0,0.0,1,0.00,1,2,7kt2b4w3,,,,,,,,0
9,fyfkyoey,LEEPS_10,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:16.062266+00:00,0,1,,,4,14,7,0.25,0.875,0.42,0.845,1.0,0.155,0.0651000000000001,0.006755,1,0.00,1,2,7kt2b4w3,,,,,,,,0
10,vd86l11u,LEEPS_9,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:16.133542+00:00,0,1,,,1,14,7,0.25,0.125,0.26,0.0,0.35,0.35,0.091,0.00455,1,0.00,1,2,7kt2b4w3,,,,,,,,0
11,3s0guyma,LEEPS_4,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:48.516961+00:00,0,1,,,3,14,7,0.25,0.625,0.13,0.38,1.0,0.62,0.0806,0.00741,1,0.00,2,2,7kt2b4w3,,,,,,,,0
12,cz17uo63,LEEPS_5,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:24:17.231040+00:00,0,1,,,2,14,7,0.25,0.375,0.19,0.0,0.38,0.38,0.0722,0.00697,1,0.00,2,2,7kt2b4w3,,,,,,,,0
1,jzgy40of,LEEPS_12,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:15.893609+00:00,0,1,,,1,14,7,0.25,0.125,0.59,0.0,0.0,0.0,0.0,0.0,1,0.00,3,3,7kt2b4w3,,,,,,,,0
2,bxw9n1kt,LEEPS_6,0,1804,1804,hotellingmarkup_payment_20,1,end,128.114.138.3,2017-02-08 21:23:15.922953+00:00,0,1,,,4,14,7,0.25,0.875,0.25,0.565,1.0,0.435,0.10875,0.01155,1,0.00,3,3,7kt2b4w3,,,,,,,,0
